Project Number,Type,Donor Type,Segment Description,Segment1 (recency),Segment2 (gift range),Segment3 (multi/single),Full Code,Appeal Code,Seg-code1 ,Seg-code2,Package ,Ask string,Postage,Final Qty,Pre-merge Qty,Priority Level,Split,Version Code,Date Ranges (last gift date range),File Name
2871,House,Seeds,Faircom 1 Seeds,Seeds,Seeds,Seeds,R150P,R15,0,P,High Dollar Donor Control,Faircom MRC Based Ask,First Class,9,,1,None,1C,,NEW Faircom 1 Seeds 9.23.14
2871,House,Seeds,Faircom 1 Seeds,Seeds,Seeds,Seeds,R150P1,R15,0,P-1,Internal Prospects,Faircom Default Ask,Non Profit,9,,1,None,1P,,NEW Faircom 1 Seeds 9.23.14
2871,House,Seeds,Faircom Master Seeds & Client Seeds,Seeds,Seeds,Seeds,R150S,R15,0,S,Low Dollar Donor Control,Faircom MRC Based Ask,Non Profit,16,,1,None,2C,,NUL & Faircom Seeds
2871,House,Seeds,Faircom Master Seeds & Client Seeds,Seeds,Seeds,Seeds,R150S1,R15,0,S-1,Lapsed Donors,Faircom Default Ask,Non Profit,16,,1,None,1L,,NUL & Faircom Seeds
2871,House,Regular,Regular 0-12 month $10-$24.99 Multi/Single,0-12 month,$10-$24.99,Multi/Single,R15A1,R15,A,1,Low Dollar Donor Control,Faircom MRC Based Ask,Non Profit,"1,296","1,386",56,None,2C,11/27/2013-11/26/2014,NUL 2781 January MLK Appeal House
2871,House,Regular,Regular 0-12 month $25-$49.99 Multi/Single,0-12 month,$25-$49.99,Multi/Single,R15A2,R15,A,2,Low Dollar Donor Control,Faircom MRC Based Ask,Non Profit,"2,187","2,358",47,None,2C,11/27/2013-11/26/2014,NUL 2781 January MLK Appeal House
2871,House,Regular,Regular 0-12 month $50-$99.99 Multi/Single,0-12 month,$50-$99.99,Multi/Single,R15A3,R15,A,3,Low Dollar Donor Control,Faircom MRC Based Ask,Non Profit,868,959,38,None,2C,11/27/2013-11/26/2014,NUL 2781 January MLK Appeal House
2871,House,Regular,Regular 0-12 month $100-$499 Multi/Single,0-12 month,$100-$499,Multi/Single,R15A4,R15,A,4,High Dollar Donor Control,Faircom MRC Based Ask,First Class,688,746,29,None,1C,11/27/2013-11/26/2014,NUL 2781 January MLK Appeal House
2871,House,Regular,Regular 0-12 month $500-$999.99 Multi/Single,0-12 month,$500-$999.99,Multi/Single,R15A5,R15,A,5,High Dollar Donor Control,Faircom MRC Based Ask,First Class,24,30,20,None,1C,11/27/2013-11/26/2014,NUL 2781 January MLK Appeal House
2871,House,Regular,Regular 0-12 month $1000-$2499.99 Multi/Single,0-12 month,$1000-$2499.99,Multi/Single,R15A6,R15,A,6,High Dollar Donor Control,Faircom MRC Based Ask,First Class,32,43,11,None,1C,11/27/2013-11/26/2014,NUL 2781 January MLK Appeal House
2871,House,Regular,Regular 0-12 month $2500-$5000 Multi/Single,0-12 month,$2500-$5000,Multi/Single,R15A7,R15,A,7,High Dollar Donor Control,Faircom MRC Based Ask,First Class,1,5,2,None,1C,11/27/2013-11/26/2014,NUL 2781 January MLK Appeal House
2871,House,Regular,Regular 13-24 month $10-$24.99 Multi/Single,13-24 month,$10-$24.99,Multi/Single,R15B1,R15,B,1,Low Dollar Donor Control,Faircom MRC Based Ask,Non Profit,744,750,57,None,2C,11/27/2012-11/26/2013,NUL 2781 January MLK Appeal House
2871,House,Regular,Regular 13-24 month $25-$49.99 Multi/Single,13-24 month,$25-$49.99,Multi/Single,R15B2,R15,B,2,Low Dollar Donor Control,Faircom MRC Based Ask,Non Profit,"1,208","1,219",48,None,2C,11/27/2012-11/26/2013,NUL 2781 January MLK Appeal House
2871,House,Regular,Regular 13-24 month $50-$99.99 Multi/Single,13-24 month,$50-$99.99,Multi/Single,R15B3,R15,B,3,Low Dollar Donor Control,Faircom MRC Based Ask,Non Profit,457,462,39,None,2C,11/27/2012-11/26/2013,NUL 2781 January MLK Appeal House
2871,House,Regular,Regular 13-24 month $100-$499 Multi/Single,13-24 month,$100-$499,Multi/Single,R15B4,R15,B,4,High Dollar Donor Control,Faircom MRC Based Ask,First Class,306,315,30,None,1C,11/27/2012-11/26/2013,NUL 2781 January MLK Appeal House
2871,House,Regular,Regular 13-24 month $500-$999.99 Multi/Single,13-24 month,$500-$999.99,Multi/Single,R15B5,R15,B,5,High Dollar Donor Control,Faircom MRC Based Ask,First Class,13,15,21,None,1C,11/27/2012-11/26/2013,NUL 2781 January MLK Appeal House
2871,House,Regular,Regular 13-24 month $1000-$2499.99 Multi/Single,13-24 month,$1000-$2499.99,Multi/Single,R15B6,R15,B,6,High Dollar Donor Control,Faircom MRC Based Ask,First Class,10,13,12,None,1C,11/27/2012-11/26/2013,NUL 2781 January MLK Appeal House
2871,House,Regular,Regular 13-24 month $2500-$5000 Multi/Single,13-24 month,$2500-$5000,Multi/Single,R15B7,R15,B,7,High Dollar Donor Control,Faircom MRC Based Ask,First Class,2,6,3,None,1C,11/27/2012-11/26/2013,NUL 2781 January MLK Appeal House
2871,House,Regular,Regular 25-36 month $10-$24.99 Multi/Single,25-36 month,$10-$24.99,Multi/Single,R15C1,R15,C,1,Low Dollar Donor Control,Faircom MRC Based Ask,Non Profit,651,652,58,None,2C,11/27/2011-11/26/2012,NUL 2781 January MLK Appeal House
2871,House,Regular,Regular 25-36 month $25-$49.99 Multi/Single,25-36 month,$25-$49.99,Multi/Single,R15C2,R15,C,2,Low Dollar Donor Control,Faircom MRC Based Ask,Non Profit,1147,1155,49,None,2C,11/27/2011-11/26/2012,NUL 2781 January MLK Appeal House
2871,House,Regular,Regular 25-36 month $50-$99.99 Multi/Single,25-36 month,$50-$99.99,Multi/Single,R15C3,R15,C,3,Low Dollar Donor Control,Faircom MRC Based Ask,Non Profit,308,312,40,None,2C,11/27/2011-11/26/2012,NUL 2781 January MLK Appeal House
2871,House,Regular,Regular 25-36 month $100-$499 Multi/Single,25-36 month,$100-$499,Multi/Single,R15C4,R15,C,4,High Dollar Donor Control,Faircom MRC Based Ask,First Class,139,142,31,None,1C,11/27/2011-11/26/2012,NUL 2781 January MLK Appeal House
2871,House,Regular,Regular 25-36 month $500-$999.99 Multi/Single,25-36 month,$500-$999.99,Multi/Single,R15C5,R15,C,5,High Dollar Donor Control,Faircom MRC Based Ask,First Class,11,12,22,None,1C,11/27/2011-11/26/2012,NUL 2781 January MLK Appeal House
2871,House,Regular,Regular 25-36 month $1000-$2499.99 Multi/Single,25-36 month,$1000-$2499.99,Multi/Single,R15C6,R15,C,6,High Dollar Donor Control,Faircom MRC Based Ask,First Class,9,13,13,None,1C,11/27/2011-11/26/2012,NUL 2781 January MLK Appeal House
2871,House,Regular,Regular 25-36 month $2500-$5000 Multi/Single,25-36 month,$2500-$5000,Multi/Single,R15C7,R15,C,7,High Dollar Donor Control,Faircom MRC Based Ask,First Class,,,4,None,1C,11/27/2011-11/26/2012,NUL 2781 January MLK Appeal House
